,cluster
2017-01-04 05:30:00,1
2017-01-08 05:15:00,1
2017-01-19 08:55:00,1
2017-01-19 09:00:00,0
2017-01-19 09:05:00,0
2017-01-19 09:10:00,0
2017-01-19 09:25:00,2
2017-01-19 09:30:00,2
2017-01-19 09:35:00,2
2017-01-19 09:40:00,2
2017-01-19 09:45:00,2
2017-01-20 04:40:00,1
2017-01-20 04:45:00,2
2017-01-22 23:45:00,0
2017-01-23 00:00:00,2
2017-01-23 00:10:00,0
2017-01-23 01:45:00,0
2017-01-23 06:45:00,1
2017-01-23 07:15:00,1
2017-01-23 07:20:00,1
2017-01-23 13:05:00,1
2017-01-23 14:55:00,1
2017-01-23 15:00:00,1
2017-01-23 16:25:00,2
2017-01-25 17:35:00,1
2017-01-25 17:40:00,0
2017-01-26 09:25:00,0
2017-01-26 09:30:00,0
2017-01-26 09:35:00,0
2017-01-26 10:05:00,0
2017-01-26 11:10:00,2
2017-01-26 13:00:00,1
2017-01-26 13:05:00,0
2017-01-26 13:10:00,1
2017-01-26 13:20:00,1
2017-01-28 16:45:00,2
2017-01-28 16:50:00,1
2017-01-28 17:00:00,0
2017-01-31 05:30:00,2
2017-02-01 12:55:00,2
2017-02-01 13:15:00,2
2017-02-01 15:20:00,1
2017-02-01 15:25:00,2
2017-02-01 15:35:00,1
2017-02-01 15:40:00,2
2017-02-16 13:00:00,2
2017-02-22 12:35:00,1
2017-02-25 15:15:00,2
2017-02-25 21:10:00,3
2017-02-25 21:15:00,1
2017-02-25 21:20:00,2
2017-02-27 01:50:00,1
2017-03-02 02:05:00,0
2017-03-02 02:10:00,0
2017-03-02 02:15:00,0
2017-03-02 02:20:00,0
2017-03-02 03:40:00,0
2017-03-02 03:45:00,0
2017-03-02 07:40:00,1
2017-03-02 19:15:00,3
2017-03-07 20:40:00,2
2017-03-07 21:00:00,2
2017-03-07 21:05:00,1
2017-03-07 21:10:00,1
2017-03-07 21:15:00,1
2017-03-07 21:20:00,1
2017-03-07 22:40:00,1
2017-03-07 22:45:00,0
2017-03-08 02:00:00,2
2017-03-08 02:05:00,0
2017-03-08 02:10:00,0
2017-03-12 03:35:00,2
2017-03-12 03:40:00,0
2017-03-12 03:45:00,0
2017-03-12 04:10:00,1
2017-03-12 04:15:00,1
2017-03-16 22:40:00,1
2017-03-16 22:45:00,2
2017-03-21 03:05:00,1
2017-03-25 03:20:00,1
2017-03-25 03:25:00,1
2017-03-25 03:30:00,1
2017-03-25 03:35:00,1
2017-03-25 03:40:00,1
2017-03-25 03:45:00,2
2017-03-25 03:50:00,2
2017-03-25 07:25:00,2
2017-03-25 09:55:00,1
2017-03-25 10:00:00,1
2017-03-25 10:05:00,1
2017-03-25 10:10:00,2
2017-03-25 10:35:00,2
2017-03-26 01:20:00,1
2017-03-26 01:40:00,2
2017-03-26 21:25:00,2
2017-03-27 12:05:00,2
2017-03-29 21:40:00,1
2017-03-29 22:05:00,0
2017-03-29 22:15:00,2
2017-03-29 22:25:00,2
2017-03-30 23:50:00,2
2017-04-03 15:05:00,2
2017-04-03 15:10:00,0
2017-04-03 15:15:00,0
2017-04-03 15:35:00,0
2017-04-05 01:30:00,1
2017-04-07 00:50:00,1
2017-04-07 00:55:00,1
2017-04-07 01:00:00,2
2017-04-07 21:00:00,1
2017-04-07 21:05:00,2
2017-04-18 00:30:00,2
2017-04-18 00:35:00,2
2017-04-18 00:40:00,1
2017-04-18 10:35:00,2
2017-04-18 10:40:00,1
2017-04-19 20:30:00,1
2017-04-19 20:35:00,1
2017-04-19 20:40:00,1
2017-04-19 21:15:00,2
2017-04-19 21:20:00,1
2017-04-19 21:25:00,1
2017-04-19 21:30:00,1
2017-04-21 04:30:00,2
2017-04-22 19:15:00,1
2017-04-29 00:55:00,0
2017-04-29 14:00:00,1
2017-05-06 03:40:00,2
2017-05-09 12:15:00,1
2017-05-09 12:50:00,2
2017-05-09 12:55:00,2
2017-05-11 18:50:00,2
2017-05-19 00:05:00,2
2017-05-19 00:50:00,2
2017-05-19 00:55:00,1
2017-05-30 21:20:00,1
2017-05-30 21:25:00,2
2017-05-30 21:30:00,2
2017-05-31 18:50:00,1
2017-05-31 18:55:00,1
2017-05-31 19:00:00,1
2017-05-31 19:05:00,0
2017-05-31 19:40:00,2
2017-05-31 20:30:00,1
2017-05-31 21:15:00,1
2017-05-31 22:20:00,1
2017-05-31 22:25:00,1
2017-06-01 00:00:00,1
2017-06-01 08:15:00,1
2017-06-01 08:55:00,1
2017-06-01 09:05:00,0
2017-06-01 09:10:00,2
2017-06-03 16:05:00,2
2017-06-03 16:40:00,1
2017-06-03 16:45:00,1
2017-06-03 17:30:00,1
2017-06-03 17:35:00,2
2017-06-04 16:00:00,1
2017-06-04 16:05:00,1
2017-06-04 16:20:00,1
2017-06-05 13:50:00,3
2017-06-05 13:55:00,3
2017-06-05 14:00:00,3
2017-06-05 14:05:00,3
2017-06-05 14:10:00,3
2017-06-06 14:20:00,1
2017-06-06 14:30:00,1
2017-06-06 14:35:00,1
2017-06-08 16:30:00,1
2017-06-09 02:20:00,1
2017-06-09 02:25:00,1
2017-06-09 02:30:00,1
2017-06-09 02:35:00,1
2017-06-09 02:40:00,2
2017-06-09 02:45:00,2
2017-06-09 02:50:00,2
2017-06-09 02:55:00,2
2017-06-09 03:05:00,2
2017-06-09 03:10:00,2
2017-06-09 03:15:00,2
2017-06-09 03:25:00,2
2017-06-09 03:30:00,2
2017-06-12 13:35:00,1
2017-06-12 13:40:00,0
2017-06-12 13:45:00,1
2017-06-12 14:45:00,2
2017-06-12 15:40:00,1
2017-06-12 15:55:00,1
2017-06-12 16:00:00,1
2017-06-14 01:30:00,1
2017-06-14 05:45:00,1
2017-06-14 05:50:00,2
2017-06-14 06:25:00,2
2017-06-14 06:55:00,2
2017-06-14 07:00:00,2
2017-06-14 11:55:00,0
2017-06-14 12:05:00,2
2017-06-16 19:25:00,2
2017-06-16 19:30:00,1
2017-06-16 19:40:00,0
2017-06-16 19:45:00,0
2017-06-16 19:50:00,0
2017-06-16 19:55:00,0
2017-06-16 20:00:00,0
2017-06-16 20:05:00,0
2017-06-16 20:10:00,0
2017-06-16 20:15:00,0
2017-06-16 20:20:00,0
2017-06-16 20:25:00,0
2017-06-16 20:30:00,0
2017-06-16 20:35:00,0
2017-06-16 20:40:00,0
2017-06-16 20:45:00,0
2017-06-16 21:45:00,0
2017-06-16 22:15:00,0
2017-06-16 22:20:00,0
2017-06-16 22:25:00,0
2017-06-16 22:35:00,1
2017-06-16 22:40:00,0
2017-06-22 06:05:00,2
2017-06-22 06:10:00,1
2017-06-22 06:15:00,1
2017-06-22 06:20:00,1
2017-06-22 06:25:00,1
2017-06-22 06:30:00,1
2017-06-22 06:40:00,0
2017-06-22 06:45:00,0
2017-06-22 06:50:00,1
2017-06-22 06:55:00,2
2017-06-24 20:25:00,1
2017-06-24 20:30:00,2
2017-06-24 20:40:00,0
2017-06-24 20:50:00,2
2017-06-25 09:05:00,0
2017-06-25 09:10:00,0
2017-06-25 09:15:00,0
2017-06-26 10:15:00,1
2017-06-26 10:20:00,2
2017-06-26 10:25:00,2
2017-06-26 10:30:00,0
2017-06-26 11:10:00,2
2017-06-28 13:05:00,2
2017-06-28 13:10:00,2
2017-06-28 13:25:00,2
2017-06-30 16:20:00,2
2017-07-11 21:25:00,3
2017-07-11 23:15:00,3
2017-07-12 00:10:00,3
2017-07-20 13:30:00,1
2017-07-20 13:35:00,1
2017-07-20 13:40:00,1
2017-07-20 13:45:00,1
2017-07-20 13:50:00,1
2017-07-20 13:55:00,2
2017-07-20 14:00:00,2
2017-07-20 14:05:00,2
2017-07-20 14:10:00,2
2017-07-20 14:15:00,2
2017-07-20 14:20:00,2
2017-07-20 14:30:00,2
2017-07-20 14:35:00,2
2017-07-28 01:15:00,1
2017-07-28 01:20:00,1
2017-07-28 01:30:00,0
2017-07-29 04:25:00,2
2017-07-29 04:30:00,1
2017-07-31 15:30:00,1
2017-07-31 15:35:00,1
2017-07-31 15:40:00,1
2017-07-31 16:00:00,1
2017-07-31 16:05:00,0
2017-07-31 16:15:00,2
2017-08-05 03:20:00,1
2017-08-05 03:25:00,1
2017-08-05 03:50:00,0
2017-08-05 04:35:00,1
2017-08-05 05:15:00,1
2017-08-05 05:20:00,0
2017-08-09 14:50:00,2
2017-08-13 11:15:00,2
2017-08-13 11:20:00,2
2017-08-20 00:15:00,2
2017-08-20 21:55:00,2
2017-08-22 20:05:00,1
2017-08-22 20:10:00,1
2017-08-28 13:55:00,1
2017-08-28 14:00:00,2
2017-09-09 04:55:00,0
2017-09-09 05:00:00,2
2017-09-09 13:05:00,0
2017-09-09 13:10:00,0
2017-09-09 13:15:00,0
2017-09-09 13:40:00,0
2017-09-09 13:45:00,0
2017-09-09 13:50:00,0
2017-09-09 13:55:00,0
2017-09-09 14:00:00,0
2017-09-09 14:05:00,0
2017-09-09 14:10:00,0
2017-09-11 07:15:00,3
2017-09-11 07:20:00,3
2017-09-11 07:25:00,3
2017-09-12 21:20:00,2
2017-09-13 23:10:00,1
2017-09-13 23:15:00,1
2017-09-13 23:20:00,1
2017-09-13 23:25:00,2
2017-09-13 23:30:00,0
2017-09-14 03:05:00,0
2017-09-14 03:10:00,0
2017-09-17 16:35:00,2
2017-09-17 16:40:00,2
2017-09-17 16:45:00,1
2017-09-17 16:50:00,1
2017-09-17 16:55:00,1
2017-09-17 17:00:00,1
2017-09-17 17:05:00,1
2017-09-17 17:10:00,1
2017-09-17 17:15:00,1
2017-09-17 19:20:00,1
2017-09-17 19:25:00,2
2017-09-19 00:35:00,2
2017-09-19 00:45:00,0
2017-09-19 00:50:00,0
2017-09-19 00:55:00,0
2017-09-19 01:00:00,0
2017-09-19 01:05:00,0
2017-09-19 01:10:00,0
2017-09-19 01:15:00,0
2017-09-19 01:20:00,0
2017-09-19 01:25:00,0
2017-09-19 01:30:00,0
2017-09-19 01:35:00,0
2017-09-19 01:40:00,0
2017-09-19 01:45:00,0
2017-09-19 01:50:00,0
2017-09-19 01:55:00,0
2017-09-19 02:00:00,0
2017-09-19 02:05:00,0
2017-10-11 21:45:00,0
2017-10-11 21:50:00,0
2017-10-11 21:55:00,0
2017-10-11 22:00:00,0
2017-10-11 22:05:00,0
2017-10-11 22:10:00,0
2017-10-11 22:15:00,0
2017-10-11 22:20:00,0
2017-10-11 22:25:00,0
2017-10-11 22:30:00,0
2017-10-11 22:35:00,0
2017-10-11 22:40:00,0
2017-10-11 22:45:00,0
2017-10-11 22:50:00,0
2017-10-19 07:35:00,1
2017-10-19 07:40:00,0
2017-10-19 07:55:00,0
2017-10-19 08:20:00,2
2017-10-19 08:25:00,1
2017-10-19 08:30:00,1
2017-10-19 08:35:00,1
2017-10-19 08:45:00,2
2017-10-19 08:50:00,1
2017-10-19 09:00:00,2
2017-10-19 09:05:00,1
2017-10-19 09:10:00,2
2017-10-20 02:50:00,1
2017-10-20 02:55:00,1
2017-10-20 04:40:00,1
2017-10-20 11:40:00,1
2017-10-20 14:15:00,1
2017-10-20 14:20:00,2
2017-10-21 19:00:00,3
2017-10-23 13:10:00,2
2017-10-23 17:55:00,1
2017-10-23 18:00:00,2
2017-10-23 18:15:00,2
2017-10-23 18:20:00,2
2017-10-23 20:15:00,1
2017-10-23 20:20:00,2
2017-10-23 20:25:00,2
2017-10-25 09:45:00,2
2017-10-25 09:55:00,2
2017-10-25 10:00:00,2
2017-10-27 09:55:00,2
2017-10-27 18:20:00,1
2017-10-27 18:25:00,0
2017-10-27 18:35:00,2
2017-10-27 18:40:00,2
2017-10-27 19:15:00,2
2017-10-27 19:30:00,2
2017-10-28 09:00:00,3
2017-10-31 03:05:00,3
2017-10-31 23:45:00,0
2017-10-31 23:50:00,0
2017-11-01 00:20:00,2
2017-11-01 20:10:00,0
2017-11-04 09:15:00,2
2017-11-04 09:20:00,1
2017-11-04 09:25:00,0
2017-11-04 09:30:00,0
2017-11-04 09:50:00,0
2017-11-04 09:55:00,0
2017-11-06 12:05:00,2
2017-11-14 08:40:00,3
2017-11-16 16:20:00,3
2017-11-16 19:15:00,3
2017-11-16 19:20:00,3
2017-11-16 19:25:00,3
2017-11-16 19:30:00,3
2017-11-16 19:35:00,3
2017-11-17 10:20:00,3
2017-11-17 10:25:00,3
2017-11-17 10:30:00,3
2017-11-19 11:25:00,3
2017-11-19 18:20:00,3
2017-11-22 06:25:00,2
2017-11-22 06:30:00,1
2017-11-22 06:35:00,1
2017-11-25 12:20:00,2
2017-11-27 19:05:00,3
2017-11-27 20:25:00,2
2017-11-27 20:30:00,1
2017-12-08 21:25:00,1
2017-12-08 21:35:00,2
2017-12-08 21:45:00,2
2017-12-08 23:20:00,1
2017-12-09 02:15:00,2
2017-12-09 02:35:00,2
2017-12-09 02:40:00,2
2017-12-09 02:45:00,2
2017-12-09 02:50:00,2
2017-12-09 02:55:00,2
2017-12-09 03:00:00,2
2017-12-09 03:05:00,2
2017-12-09 03:10:00,2
2017-12-09 03:15:00,2
2017-12-09 03:20:00,2
2017-12-09 03:25:00,2
2017-12-09 03:30:00,2
2017-12-09 03:35:00,2
2017-12-09 03:40:00,2
2017-12-09 03:45:00,2
2017-12-09 03:50:00,2
2017-12-09 03:55:00,2
2017-12-09 04:00:00,2
2017-12-09 04:45:00,2
2017-12-09 04:50:00,2
2017-12-09 04:55:00,2
2017-12-09 05:15:00,2
2017-12-09 05:25:00,2
2017-12-09 05:30:00,2
2017-12-09 05:35:00,2
2017-12-09 05:40:00,2
2017-12-09 05:45:00,2
2017-12-09 05:50:00,2
2017-12-09 05:55:00,2
2017-12-09 06:00:00,2
2017-12-09 06:05:00,2
2017-12-09 06:10:00,2
2017-12-09 06:15:00,2
2017-12-09 06:20:00,2
2017-12-09 06:25:00,2
2017-12-09 06:30:00,2
2017-12-09 06:35:00,2
2017-12-09 06:40:00,2
2017-12-09 06:45:00,2
2017-12-09 06:50:00,2
2017-12-09 06:55:00,2
2017-12-09 07:00:00,2
2017-12-09 07:05:00,2
2017-12-09 07:10:00,2
2017-12-09 07:15:00,2
2017-12-09 07:20:00,2
2017-12-09 07:25:00,2
2017-12-09 07:30:00,2
2017-12-09 07:35:00,2
2017-12-09 07:40:00,2
2017-12-09 07:45:00,2
2017-12-09 07:50:00,2
2017-12-09 07:55:00,2
2017-12-09 08:00:00,2
2017-12-09 08:05:00,2
2017-12-09 08:10:00,2
2017-12-09 08:15:00,2
2017-12-09 08:20:00,2
2017-12-09 08:25:00,2
2017-12-09 08:30:00,2
2017-12-09 08:35:00,2
2017-12-09 08:40:00,2
2017-12-09 08:45:00,2
2017-12-09 08:50:00,2
2017-12-09 10:30:00,2
2017-12-09 10:35:00,2
2017-12-09 10:40:00,2
2017-12-09 10:45:00,2
2017-12-09 10:50:00,2
2017-12-12 11:00:00,1
2017-12-12 11:05:00,1
2017-12-12 11:10:00,1
2017-12-12 11:15:00,2
2017-12-12 11:20:00,2
2017-12-12 11:30:00,2
2017-12-12 11:35:00,2
2017-12-12 11:40:00,1
2017-12-12 11:45:00,2
2017-12-12 11:50:00,2
2017-12-12 12:00:00,2
2017-12-12 22:00:00,2
2017-12-12 23:35:00,1
2017-12-12 23:40:00,0
2017-12-12 23:45:00,2
2017-12-12 23:50:00,0
2017-12-13 00:00:00,0
2017-12-13 00:05:00,0
2017-12-13 00:10:00,0
2017-12-13 00:15:00,0
2017-12-13 00:20:00,0
2017-12-13 00:30:00,2
2017-12-13 00:45:00,2
2017-12-13 00:50:00,2
2017-12-13 15:35:00,1
2017-12-13 16:00:00,1
2017-12-13 16:05:00,2
2017-12-13 16:10:00,2
2017-12-13 16:15:00,1
2017-12-14 12:05:00,1
2017-12-14 12:10:00,2
2017-12-25 02:00:00,3
2017-12-25 06:20:00,0
2017-12-25 06:30:00,1
2017-12-25 07:25:00,2
2017-12-25 07:30:00,1
2017-12-25 07:35:00,2
2017-12-25 07:50:00,2
2017-12-25 08:35:00,0
2017-12-25 08:40:00,0
2017-12-25 08:45:00,0
2017-12-25 14:00:00,3
2017-12-25 14:05:00,3
2017-12-26 15:50:00,3
2017-12-27 16:00:00,3
2017-12-27 18:10:00,0
2017-12-27 18:15:00,0
2017-12-27 20:20:00,1
2017-12-27 20:25:00,1
2017-12-27 20:30:00,1
2017-12-28 11:40:00,0
2017-12-28 14:40:00,1
2017-12-28 14:50:00,2
2017-12-30 13:00:00,3
2017-12-30 16:20:00,3
2018-01-01 01:00:00,1
2018-01-01 01:05:00,1
2018-01-01 12:45:00,3
2018-01-01 15:30:00,2
2018-01-01 15:35:00,1
2018-01-01 15:40:00,2
2018-01-01 15:45:00,2
2018-01-01 15:50:00,1
2018-01-01 15:55:00,2
2018-01-02 22:45:00,3
2018-01-04 02:50:00,2
2018-01-08 05:15:00,2
2018-01-08 10:15:00,2
2018-01-09 08:25:00,3
2018-01-16 11:00:00,1
2018-01-16 11:05:00,1
2018-01-16 11:15:00,1
2018-01-16 11:20:00,1
2018-01-16 11:25:00,2
2018-01-16 11:30:00,2
2018-01-16 11:35:00,2
2018-01-16 15:15:00,1
2018-01-16 19:00:00,1
2018-01-16 19:05:00,1
2018-01-16 19:10:00,1
2018-01-16 19:15:00,1
2018-01-16 19:20:00,2
2018-01-16 19:25:00,2
2018-01-16 19:30:00,1
2018-01-16 19:35:00,2
2018-01-16 19:40:00,2
2018-01-16 19:45:00,2
2018-01-18 03:00:00,2
2018-01-18 03:05:00,2
2018-01-18 03:10:00,2
2018-01-19 12:15:00,3
2018-01-19 18:45:00,3
2018-01-29 02:15:00,3
2018-01-30 21:55:00,1
2018-01-30 22:00:00,2
2018-01-30 22:05:00,2
2018-01-31 03:25:00,2
2018-02-01 08:05:00,3
2018-02-01 08:15:00,3
2018-02-01 08:40:00,3
2018-02-01 17:05:00,1
2018-02-01 17:10:00,1
2018-02-01 17:20:00,0
2018-02-01 17:25:00,0
2018-02-01 17:30:00,0
2018-02-01 17:35:00,0
2018-02-01 17:40:00,0
2018-02-01 17:45:00,1
2018-02-01 17:50:00,0
2018-02-01 17:55:00,1
2018-02-02 08:55:00,1
2018-02-02 09:05:00,1
2018-02-02 09:20:00,1
2018-02-02 09:25:00,1
2018-02-02 09:30:00,1
2018-02-02 09:35:00,2
2018-02-02 09:40:00,2
2018-02-02 10:05:00,2
2018-02-02 10:40:00,2
2018-02-02 11:10:00,2
2018-02-02 20:05:00,3
2018-02-06 08:15:00,0
2018-02-11 12:15:00,1
2018-02-11 16:15:00,0
2018-02-11 16:30:00,0
2018-02-11 16:35:00,0
2018-02-11 17:05:00,0
2018-02-11 17:10:00,0
2018-02-11 17:15:00,0
2018-02-11 17:20:00,0
2018-02-13 21:45:00,2
2018-02-13 21:55:00,2
2018-02-13 22:20:00,2
2018-02-14 10:50:00,3
2018-02-17 10:55:00,0
2018-02-17 11:00:00,1
2018-02-17 11:05:00,0
2018-02-17 11:10:00,0
2018-02-17 11:15:00,0
2018-02-17 11:20:00,0
2018-02-17 11:25:00,0
2018-02-17 11:30:00,0
2018-02-17 11:35:00,0
2018-02-17 11:40:00,0
2018-02-17 11:45:00,0
2018-02-17 11:50:00,0
2018-02-17 11:55:00,0
2018-02-17 12:00:00,0
2018-02-17 12:05:00,0
2018-02-17 12:10:00,0
2018-02-17 12:15:00,0
2018-02-17 12:20:00,1
2018-02-17 12:25:00,0
2018-02-17 12:40:00,2
2018-02-17 12:45:00,2
2018-02-17 12:50:00,2
2018-02-17 12:55:00,1
2018-02-17 13:05:00,2
2018-02-17 22:20:00,1
2018-02-17 22:35:00,0
2018-02-17 22:40:00,0
2018-02-18 12:25:00,3
2018-02-19 20:30:00,2
2018-02-20 00:05:00,0
2018-02-20 00:10:00,0
2018-02-20 00:15:00,0
2018-02-20 00:20:00,0
2018-02-20 00:25:00,0
2018-02-20 00:30:00,0
2018-02-20 00:35:00,0
2018-02-20 00:40:00,0
2018-02-20 00:55:00,1
2018-02-20 01:00:00,0
2018-02-20 01:05:00,0
2018-02-20 01:10:00,2
2018-02-20 01:15:00,1
2018-02-20 01:20:00,2
2018-02-20 01:25:00,2
2018-02-20 01:55:00,2
2018-02-20 02:00:00,1
2018-02-20 02:05:00,1
2018-02-20 02:10:00,0
2018-02-20 02:15:00,0
2018-02-21 05:40:00,3
2018-02-22 12:25:00,3
2018-02-22 12:30:00,3
2018-02-22 12:35:00,3
2018-02-22 12:40:00,2
2018-02-22 18:25:00,1
2018-02-22 18:40:00,2
2018-02-23 00:20:00,3
2018-02-23 00:25:00,3
2018-02-23 00:35:00,3
2018-02-23 13:50:00,3
2018-02-23 14:10:00,3
2018-02-23 15:10:00,3
2018-02-23 23:10:00,3
2018-02-24 09:10:00,0
2018-02-24 09:15:00,1
2018-02-24 09:20:00,1
2018-02-24 09:25:00,2
2018-02-24 09:40:00,2
2018-02-24 09:55:00,2
2018-02-24 10:00:00,2
2018-02-26 10:15:00,0
2018-02-26 19:00:00,1
2018-02-26 19:05:00,0
2018-02-26 19:10:00,0
2018-02-26 19:15:00,0
2018-02-26 19:20:00,1
2018-02-26 19:25:00,0
2018-02-26 19:30:00,0
2018-02-26 19:35:00,0
2018-02-26 20:10:00,1
2018-02-26 20:15:00,2
2018-02-26 20:20:00,1
2018-02-26 20:40:00,2
2018-02-26 20:45:00,2
2018-02-28 19:00:00,2
2018-02-28 19:25:00,2
2018-02-28 20:25:00,3
2018-02-28 22:35:00,3
2018-03-01 06:30:00,3
2018-03-01 06:35:00,3
2018-03-01 13:15:00,3
2018-03-01 13:20:00,3
2018-03-02 17:10:00,3
2018-03-02 17:20:00,3
2018-03-07 19:25:00,1
2018-03-07 19:30:00,1
2018-03-07 20:10:00,0
2018-03-07 20:15:00,2
2018-03-07 20:20:00,2
2018-03-07 20:35:00,2
2018-03-07 23:05:00,1
2018-03-08 01:15:00,1
2018-03-08 01:25:00,2
2018-03-08 01:30:00,2
2018-03-08 01:35:00,2
2018-03-08 02:00:00,2
2018-03-08 02:05:00,2
2018-03-08 16:40:00,3
2018-03-08 16:55:00,3
2018-03-08 23:20:00,2
2018-03-10 15:30:00,2
2018-03-11 10:40:00,3
2018-03-11 12:40:00,3
2018-03-11 12:45:00,3
2018-03-11 12:50:00,3
2018-03-11 12:55:00,2
2018-03-11 13:00:00,3
2018-03-11 13:05:00,3
2018-03-11 13:10:00,3
2018-03-11 13:15:00,2
2018-03-11 13:20:00,2
2018-03-11 13:25:00,2
2018-03-11 13:30:00,2
2018-03-11 13:40:00,2
2018-03-11 13:50:00,2
2018-03-12 05:15:00,3
