,cluster
2018-06-12 01:20:00,3
2018-06-12 01:25:00,3
2018-06-12 03:45:00,3
2018-06-12 04:00:00,3
2018-06-12 04:05:00,3
2018-06-12 04:10:00,3
2018-06-12 04:20:00,3
2018-06-12 04:25:00,3
2018-06-12 04:40:00,3
2018-06-12 05:10:00,3
2018-06-12 05:15:00,3
2018-06-12 05:20:00,3
2018-06-12 05:25:00,3
2018-06-12 09:40:00,1
2018-06-14 14:25:00,3
2018-06-14 15:25:00,1
2018-06-14 17:25:00,3
2018-06-14 19:55:00,3
2018-06-14 21:25:00,2
2018-06-14 21:35:00,3
2018-06-15 09:40:00,3
2018-06-15 13:25:00,3
2018-06-15 13:30:00,3
2018-06-15 13:35:00,3
2018-06-15 13:45:00,3
2018-06-15 13:55:00,3
2018-06-15 14:05:00,3
2018-06-15 14:10:00,3
2018-06-15 14:25:00,3
2018-06-16 07:55:00,3
2018-06-16 08:55:00,3
2018-06-16 09:00:00,3
2018-06-16 09:05:00,3
2018-06-16 09:20:00,3
2018-06-16 09:25:00,3
2018-06-18 05:00:00,1
2018-06-18 05:20:00,2
2018-06-18 05:30:00,0
2018-06-18 05:35:00,0
2018-06-18 05:40:00,0
2018-06-18 05:45:00,0
2018-06-18 05:50:00,0
2018-06-18 05:55:00,0
2018-06-18 06:00:00,0
2018-06-18 06:05:00,2
2018-06-18 06:10:00,2
2018-06-18 06:15:00,0
2018-06-18 10:55:00,3
2018-06-18 11:00:00,3
2018-06-18 11:05:00,3
2018-06-18 11:10:00,3
2018-06-18 12:15:00,3
2018-06-18 16:35:00,3
2018-06-18 20:25:00,3
2018-06-18 20:30:00,3
2018-06-18 21:15:00,3
2018-06-18 22:25:00,3
2018-06-18 23:00:00,3
2018-06-18 23:05:00,3
2018-06-19 08:20:00,3
2018-06-19 18:50:00,1
2018-06-19 18:55:00,1
2018-06-19 19:00:00,1
2018-06-19 19:05:00,2
2018-06-19 20:00:00,2
2018-06-19 20:45:00,2
2018-06-19 20:50:00,2
2018-06-19 21:00:00,2
2018-06-19 21:05:00,2
2018-06-19 21:10:00,2
2018-06-19 22:15:00,2
2018-06-19 22:20:00,1
2018-06-19 23:10:00,1
2018-06-19 23:20:00,0
2018-06-19 23:25:00,0
2018-06-19 23:45:00,2
2018-06-19 23:55:00,1
2018-06-21 17:45:00,0
2018-06-21 17:50:00,0
2018-06-21 17:55:00,0
2018-06-21 18:05:00,2
2018-06-21 19:35:00,2
2018-06-21 20:00:00,2
2018-06-21 20:05:00,2
2018-06-21 20:10:00,2
2018-06-21 20:45:00,2
2018-06-21 20:50:00,2
2018-06-21 20:55:00,2
2018-06-22 14:20:00,2
2018-06-22 14:25:00,2
2018-06-22 14:35:00,2
2018-06-22 14:40:00,2
2018-06-22 14:45:00,2
2018-06-22 14:50:00,2
2018-06-22 14:55:00,2
2018-06-22 15:00:00,2
2018-06-22 15:05:00,2
2018-06-22 15:10:00,2
2018-06-22 15:15:00,2
2018-06-22 15:20:00,2
2018-06-22 15:45:00,3
2018-06-22 16:05:00,2
2018-06-22 16:10:00,2
2018-06-22 18:30:00,3
2018-06-22 18:35:00,3
2018-06-22 22:05:00,3
2018-06-22 22:25:00,3
2018-06-23 01:05:00,3
2018-06-23 01:10:00,3
2018-06-23 01:15:00,3
2018-06-23 03:40:00,3
2018-06-23 03:45:00,3
2018-06-23 03:50:00,3
2018-06-23 03:55:00,3
2018-06-23 04:55:00,2
2018-06-23 10:25:00,3
2018-06-23 14:35:00,3
2018-06-23 18:00:00,3
2018-06-23 19:15:00,3
2018-06-23 21:25:00,3
2018-06-23 22:20:00,3
2018-06-23 22:25:00,3
2018-06-24 00:15:00,3
2018-06-24 00:25:00,3
2018-06-24 04:30:00,3
2018-06-24 04:35:00,3
2018-06-24 04:50:00,3
2018-06-24 13:00:00,3
2018-06-24 20:25:00,3
2018-06-24 20:45:00,3
2018-06-24 20:50:00,3
2018-06-24 21:05:00,3
2018-06-24 21:10:00,3
2018-06-24 21:20:00,3
2018-06-24 21:25:00,3
2018-06-24 21:30:00,3
2018-06-24 21:35:00,3
2018-06-24 22:25:00,3
2018-06-24 22:55:00,3
2018-06-24 23:00:00,3
2018-06-24 23:25:00,2
2018-06-25 01:00:00,3
2018-06-25 01:05:00,3
2018-06-25 05:25:00,3
2018-06-25 08:05:00,3
2018-06-25 12:00:00,3
2018-06-25 12:25:00,3
2018-06-25 12:30:00,3
2018-06-25 12:55:00,3
2018-06-25 17:50:00,3
2018-06-25 22:15:00,3
2018-06-25 22:35:00,3
2018-06-26 00:40:00,3
2018-06-26 08:50:00,3
2018-06-26 11:55:00,3
2018-06-27 14:05:00,0
2018-06-27 14:10:00,0
2018-06-27 16:05:00,1
2018-06-27 16:10:00,1
2018-06-27 16:15:00,1
2018-06-27 16:20:00,1
2018-06-27 16:25:00,1
2018-06-27 16:30:00,2
2018-06-27 16:35:00,2
2018-06-27 17:00:00,2
2018-06-27 17:05:00,2
2018-06-28 06:55:00,1
2018-06-28 07:00:00,1
2018-06-28 07:05:00,1
2018-06-28 10:35:00,1
2018-06-28 11:10:00,1
2018-06-28 11:15:00,1
2018-06-28 11:20:00,2
2018-06-28 12:05:00,2
2018-06-28 12:10:00,2
2018-06-28 12:15:00,2
2018-06-28 18:25:00,3
2018-06-28 19:35:00,3
2018-06-28 19:55:00,3
2018-06-28 21:10:00,3
2018-06-28 23:20:00,3
2018-06-29 01:05:00,3
2018-06-29 09:20:00,3
2018-06-29 19:15:00,3
2018-06-29 19:50:00,3
2018-06-29 19:55:00,3
2018-06-29 21:55:00,3
2018-06-30 00:10:00,3
2018-06-30 06:45:00,3
2018-06-30 06:50:00,3
2018-06-30 19:20:00,3
2018-06-30 20:35:00,3
2018-06-30 21:40:00,3
2018-06-30 21:55:00,3
2018-06-30 22:20:00,3
2018-07-01 01:35:00,3
2018-07-02 09:20:00,3
2018-07-02 09:45:00,3
2018-07-02 09:50:00,3
2018-07-02 14:10:00,3
2018-07-02 14:45:00,3
2018-07-02 15:50:00,3
2018-07-02 15:55:00,3
2018-07-02 16:55:00,3
2018-07-02 17:25:00,1
2018-07-02 17:30:00,2
2018-07-02 23:45:00,1
2018-07-03 00:10:00,1
2018-07-03 00:15:00,1
2018-07-03 00:20:00,0
2018-07-03 00:25:00,0
2018-07-03 00:30:00,0
2018-07-03 00:35:00,0
2018-07-03 00:40:00,0
2018-07-03 00:45:00,0
2018-07-03 00:50:00,0
2018-07-03 00:55:00,0
2018-07-03 01:00:00,0
2018-07-03 01:05:00,0
2018-07-03 01:10:00,0
2018-07-03 01:15:00,0
2018-07-03 01:20:00,0
2018-07-03 01:25:00,0
2018-07-03 01:35:00,0
2018-07-03 01:40:00,0
2018-07-03 12:00:00,3
2018-07-03 23:30:00,3
2018-07-03 23:35:00,3
2018-07-04 03:40:00,3
2018-07-04 20:05:00,0
2018-07-10 12:50:00,1
2018-07-10 13:25:00,1
2018-07-10 13:30:00,1
2018-07-10 13:40:00,1
2018-07-10 13:45:00,2
2018-07-10 14:00:00,2
2018-07-10 14:10:00,2
2018-07-10 14:15:00,2
2018-07-10 14:20:00,2
2018-07-10 14:25:00,2
2018-07-10 14:30:00,2
2018-07-10 15:25:00,2
2018-07-10 15:35:00,2
2018-07-10 15:40:00,2
2018-07-10 15:45:00,2
2018-07-11 10:30:00,3
2018-07-11 16:05:00,3
2018-07-11 18:55:00,3
2018-07-13 02:05:00,3
2018-07-13 19:55:00,0
2018-07-13 21:15:00,1
2018-07-13 21:20:00,1
2018-07-13 21:40:00,0
2018-07-13 21:45:00,0
2018-07-13 21:55:00,0
2018-07-13 22:00:00,0
2018-07-13 22:05:00,0
2018-07-13 22:10:00,0
2018-07-13 22:15:00,0
2018-07-13 22:20:00,0
2018-07-13 22:25:00,0
2018-07-13 22:30:00,0
2018-07-13 22:35:00,2
2018-07-13 22:40:00,1
2018-07-13 22:45:00,1
2018-07-13 22:50:00,2
2018-07-13 22:55:00,2
2018-07-13 23:15:00,2
2018-07-13 23:25:00,2
2018-07-13 23:30:00,2
2018-07-13 23:35:00,2
2018-07-14 01:10:00,2
2018-07-14 01:15:00,2
2018-07-14 01:35:00,0
2018-07-14 01:40:00,0
2018-07-14 10:30:00,2
2018-07-15 00:20:00,3
2018-07-15 01:00:00,3
2018-07-15 05:35:00,0
2018-07-15 05:40:00,0
2018-07-15 05:45:00,0
2018-07-15 05:50:00,0
2018-07-15 05:55:00,0
2018-07-15 06:00:00,0
2018-07-15 06:25:00,2
2018-07-15 23:50:00,2
2018-07-16 00:15:00,2
2018-07-16 09:25:00,1
2018-07-16 12:45:00,3
2018-07-17 10:20:00,3
2018-07-19 06:50:00,2
2018-07-19 07:05:00,0
2018-07-19 08:00:00,0
2018-07-19 08:15:00,1
2018-07-24 21:45:00,2
2018-07-25 11:30:00,3
2018-07-25 16:15:00,3
2018-07-25 20:50:00,3
2018-07-28 22:10:00,3
2018-07-29 22:00:00,1
2018-07-29 22:35:00,0
2018-07-29 22:40:00,0
2018-07-29 22:45:00,0
2018-07-29 22:50:00,1
2018-07-29 23:15:00,2
2018-07-30 02:50:00,1
2018-07-30 02:55:00,1
2018-07-30 03:00:00,1
2018-07-30 03:05:00,0
2018-07-30 03:10:00,0
2018-07-30 03:45:00,2
2018-07-31 11:20:00,2
2018-07-31 21:05:00,3
2018-08-01 00:00:00,3
2018-08-01 00:05:00,3
2018-08-01 00:15:00,1
2018-08-01 00:20:00,0
2018-08-01 00:25:00,0
2018-08-01 00:55:00,2
2018-08-01 01:00:00,2
2018-08-02 04:45:00,3
2018-08-02 04:55:00,3
2018-08-02 08:05:00,3
2018-08-02 15:35:00,3
2018-08-03 21:50:00,3
2018-08-04 04:45:00,2
2018-08-04 11:00:00,3
2018-08-05 00:05:00,3
2018-08-05 03:15:00,3
2018-08-05 03:55:00,3
2018-08-05 04:10:00,3
2018-08-05 04:15:00,3
2018-08-05 04:20:00,3
2018-08-05 04:40:00,3
2018-08-05 05:15:00,3
2018-08-05 05:30:00,3
2018-08-05 05:50:00,3
2018-08-05 06:05:00,3
2018-08-05 06:10:00,3
2018-08-05 06:15:00,3
2018-08-05 06:20:00,3
2018-08-05 06:25:00,3
2018-08-05 06:30:00,3
2018-08-05 06:35:00,3
2018-08-05 07:40:00,3
2018-08-05 08:10:00,3
2018-08-05 08:15:00,3
2018-08-05 09:35:00,3
2018-08-05 10:15:00,3
2018-08-06 17:00:00,1
2018-08-06 17:05:00,0
2018-08-06 17:10:00,0
2018-08-06 17:20:00,2
2018-08-07 01:15:00,1
2018-08-12 15:30:00,0
2018-08-12 15:35:00,1
2018-08-12 16:15:00,1
2018-08-12 16:20:00,1
2018-08-12 16:25:00,0
2018-08-12 16:30:00,0
2018-08-12 16:35:00,1
2018-08-12 16:40:00,0
2018-08-12 16:45:00,0
2018-08-12 16:50:00,0
2018-08-12 16:55:00,2
2018-08-12 17:00:00,2
2018-08-13 22:55:00,3
2018-08-14 06:50:00,3
2018-08-14 11:30:00,3
2018-08-14 11:40:00,3
2018-08-14 11:45:00,3
2018-08-14 11:50:00,3
2018-08-14 12:05:00,3
2018-08-14 12:10:00,2
2018-08-14 12:15:00,3
2018-08-15 07:35:00,3
2018-08-16 04:05:00,2
2018-08-16 04:15:00,3
2018-08-16 04:20:00,2
2018-08-16 04:25:00,3
2018-08-16 04:30:00,3
2018-08-16 04:35:00,3
2018-08-16 04:40:00,3
2018-08-16 04:45:00,3
2018-08-16 04:50:00,3
2018-08-16 05:05:00,3
2018-08-16 06:20:00,3
2018-08-16 06:35:00,3
2018-08-16 06:40:00,3
2018-08-16 06:45:00,3
2018-08-17 05:00:00,2
2018-08-17 11:30:00,3
2018-08-19 14:50:00,3
2018-08-20 17:30:00,2
2018-08-21 05:50:00,2
2018-08-21 06:50:00,2
2018-08-21 07:00:00,2
2018-08-21 07:05:00,2
2018-08-21 07:30:00,2
2018-08-21 07:45:00,2
2018-08-21 08:00:00,3
2018-08-21 12:10:00,1
2018-08-21 12:35:00,0
2018-08-21 12:40:00,2
2018-08-21 12:45:00,1
2018-08-21 12:50:00,1
2018-08-21 12:55:00,2
2018-08-21 14:05:00,3
2018-08-21 14:10:00,3
2018-08-21 14:15:00,2
2018-08-22 18:10:00,2
2018-08-22 19:00:00,0
2018-08-22 19:20:00,2
2018-08-23 01:25:00,3
2018-08-23 02:05:00,3
2018-08-23 02:10:00,3
2018-08-23 02:15:00,3
2018-08-23 09:50:00,3
2018-08-23 12:30:00,3
2018-08-23 12:55:00,2
2018-08-23 13:10:00,2
2018-08-23 13:20:00,2
2018-08-23 13:30:00,3
2018-08-23 13:40:00,3
2018-08-23 13:45:00,3
2018-08-23 13:55:00,2
2018-08-23 14:10:00,2
2018-08-23 14:30:00,2
2018-08-23 14:35:00,3
2018-08-23 14:45:00,2
2018-08-23 15:00:00,2
2018-08-23 15:30:00,3
2018-08-23 15:40:00,3
2018-08-23 15:45:00,3
2018-08-23 17:00:00,3
2018-08-23 18:10:00,3
2018-08-24 22:35:00,1
2018-08-24 22:40:00,1
2018-08-24 22:45:00,2
2018-08-24 22:50:00,2
2018-08-24 22:55:00,2
2018-08-24 23:00:00,2
2018-08-25 05:00:00,3
2018-08-25 14:35:00,3
2018-08-25 22:25:00,3
2018-08-26 14:15:00,3
2018-08-26 16:55:00,3
2018-08-26 18:05:00,3
2018-08-27 01:15:00,3
2018-08-28 03:40:00,3
2018-08-28 05:45:00,3
2018-08-28 07:30:00,3
2018-08-28 10:45:00,3
2018-08-28 10:50:00,3
2018-08-28 10:55:00,3
2018-08-28 11:00:00,3
2018-08-28 11:05:00,3
2018-08-28 11:40:00,3
2018-08-28 19:45:00,3
2018-08-28 22:05:00,2
2018-08-29 01:05:00,1
2018-09-02 23:15:00,1
2018-09-02 23:20:00,0
2018-09-02 23:25:00,0
2018-09-03 00:00:00,0
2018-09-03 00:20:00,0
2018-09-03 00:25:00,0
2018-09-03 00:30:00,0
2018-09-03 00:35:00,0
2018-09-03 00:40:00,0
2018-09-03 00:45:00,0
2018-09-03 00:50:00,1
2018-09-03 01:00:00,1
2018-09-03 01:05:00,1
2018-09-03 01:10:00,1
2018-09-03 01:15:00,1
2018-09-03 01:20:00,1
2018-09-03 01:30:00,1
2018-09-03 01:50:00,0
2018-09-03 01:55:00,1
2018-09-03 02:00:00,1
2018-09-03 02:10:00,0
2018-09-03 02:20:00,2
2018-09-03 02:25:00,2
2018-09-03 02:30:00,2
2018-09-03 03:10:00,2
2018-09-03 07:20:00,2
2018-09-04 10:00:00,3
2018-09-04 10:05:00,3
2018-09-04 21:45:00,3
2018-09-06 15:05:00,2
2018-09-06 15:45:00,3
2018-09-06 16:00:00,2
2018-09-06 23:45:00,3
2018-09-06 23:50:00,3
2018-09-07 01:10:00,2
2018-09-11 18:20:00,3
2018-09-11 18:45:00,3
2018-09-13 21:35:00,3
2018-09-14 21:10:00,3
2018-09-15 03:45:00,3
2018-09-15 08:40:00,0
2018-09-17 16:55:00,1
2018-09-17 17:00:00,1
2018-09-17 17:05:00,1
2018-09-17 17:10:00,1
2018-09-17 17:15:00,1
2018-09-17 17:20:00,1
2018-09-17 17:25:00,2
2018-09-17 17:30:00,2
2018-09-17 17:40:00,0
2018-09-17 17:45:00,2
2018-09-17 17:50:00,0
2018-09-17 17:55:00,1
2018-09-17 18:00:00,1
2018-09-17 18:05:00,1
2018-09-17 18:10:00,2
2018-09-17 18:20:00,2
2018-09-17 18:35:00,1
2018-09-17 18:45:00,2
2018-09-17 18:50:00,2
2018-09-17 18:55:00,2
2018-09-17 19:00:00,1
2018-09-17 19:05:00,1
2018-09-17 19:10:00,2
2018-09-17 19:25:00,2
2018-09-17 19:30:00,2
2018-09-17 19:35:00,2
2018-09-19 06:30:00,2
2018-09-22 10:05:00,0
2018-09-22 10:10:00,0
2018-09-22 10:15:00,0
2018-09-25 13:25:00,2
2018-09-25 13:35:00,2
2018-09-25 13:40:00,2
2018-09-25 13:45:00,2
2018-09-25 13:50:00,2
2018-09-25 13:55:00,2
2018-09-25 14:00:00,2
2018-09-25 14:05:00,2
2018-09-25 14:10:00,1
2018-09-25 14:15:00,1
2018-09-25 14:20:00,1
2018-09-25 14:25:00,1
2018-09-25 14:30:00,1
2018-09-25 14:35:00,1
2018-09-25 14:40:00,1
2018-09-25 14:45:00,1
2018-09-25 14:50:00,1
2018-09-25 14:55:00,2
2018-09-25 15:05:00,1
2018-09-25 15:10:00,2
2018-09-25 15:15:00,1
2018-09-25 15:20:00,1
2018-10-18 10:45:00,1
2018-10-18 10:50:00,0
2018-10-18 11:05:00,1
2018-10-18 11:10:00,1
2018-10-18 11:40:00,0
2018-10-18 11:45:00,0
2018-10-18 11:50:00,0
2018-10-18 11:55:00,0
2018-10-18 12:00:00,0
2018-10-18 12:05:00,0
2018-10-18 12:10:00,0
2018-10-18 12:15:00,0
2018-10-18 12:20:00,0
2018-10-18 12:25:00,0
2018-10-18 12:30:00,0
2018-10-18 12:35:00,0
2018-10-18 12:40:00,0
2018-10-18 12:45:00,0
2018-10-18 12:50:00,0
2018-10-18 12:55:00,0
2018-10-18 13:00:00,0
2018-10-18 13:05:00,0
2018-10-18 13:10:00,0
2018-10-18 13:15:00,1
2018-10-18 13:20:00,0
2018-10-18 13:25:00,0
2018-10-18 13:30:00,0
2018-10-18 13:35:00,0
2018-10-18 13:40:00,0
2018-10-18 13:45:00,0
2018-10-18 13:50:00,0
2018-10-18 13:55:00,0
2018-10-18 14:00:00,0
2018-10-18 14:05:00,0
2018-10-18 14:10:00,0
2018-10-18 14:15:00,0
2018-10-18 14:25:00,0
2018-10-18 14:30:00,0
2018-10-18 14:35:00,0
2018-10-18 14:40:00,0
2018-10-18 14:45:00,0
2018-10-18 14:50:00,0
2018-10-18 14:55:00,0
2018-10-18 15:00:00,0
2018-10-18 15:05:00,0
2018-10-18 15:10:00,0
2018-10-18 15:20:00,0
2018-10-18 15:25:00,0
2018-10-18 15:30:00,0
2018-10-18 15:35:00,0
2018-10-18 15:40:00,0
2018-10-18 15:45:00,0
2018-10-18 15:50:00,0
2018-10-18 15:55:00,0
2018-10-18 16:00:00,0
2018-10-18 16:05:00,0
2018-10-18 16:10:00,0
2018-10-18 16:15:00,0
2018-10-18 16:20:00,0
2018-10-18 16:25:00,0
2018-10-18 16:30:00,0
2018-10-18 16:35:00,0
2018-10-18 16:40:00,0
2018-10-18 16:45:00,0
2018-10-18 16:50:00,1
2018-10-18 16:55:00,0
2018-10-18 17:00:00,0
2018-10-18 17:05:00,0
2018-10-18 17:10:00,0
2018-10-18 17:15:00,0
2018-10-18 17:20:00,0
2018-10-18 17:25:00,0
2018-10-18 17:30:00,0
2018-10-18 17:35:00,0
2018-10-18 17:40:00,0
2018-10-18 17:45:00,0
2018-10-18 17:55:00,0
2018-10-18 18:00:00,0
2018-10-18 18:05:00,0
2018-10-18 18:10:00,0
2018-10-18 18:15:00,0
2018-10-18 18:20:00,0
2018-10-18 18:25:00,0
2018-10-18 18:30:00,0
2018-10-18 18:35:00,0
2018-10-18 18:40:00,0
2018-10-18 18:45:00,0
2018-10-18 18:50:00,0
2018-10-18 18:55:00,0
2018-10-18 19:00:00,0
2018-10-18 19:05:00,0
2018-10-18 19:10:00,0
2018-10-18 19:15:00,0
2018-10-18 19:20:00,0
2018-10-18 19:25:00,0
2018-10-18 19:50:00,1
2018-10-18 19:55:00,0
2018-10-18 20:05:00,0
2018-10-18 20:10:00,0
2018-10-18 20:15:00,0
2018-10-18 20:55:00,2
2018-10-18 21:15:00,2
2018-10-18 21:35:00,2
2018-10-18 22:15:00,2
2018-10-18 22:35:00,2
2018-10-18 22:45:00,2
2018-10-18 22:50:00,2
2018-10-18 22:55:00,2
2018-10-18 23:00:00,2
2018-10-18 23:25:00,2
2018-10-18 23:40:00,2
2018-10-19 00:15:00,2
2018-10-19 00:20:00,2
2018-10-19 00:40:00,2
2018-10-19 00:55:00,2
2018-10-19 01:10:00,2
2018-10-19 04:00:00,2
2018-10-19 04:30:00,2
2018-10-22 19:15:00,1
2018-10-22 19:25:00,1
2018-10-22 19:30:00,2
2018-10-22 19:45:00,2
2018-10-22 19:50:00,2
2018-10-23 10:15:00,1
2018-10-23 15:30:00,1
2018-10-23 15:35:00,1
2018-10-23 15:40:00,1
2018-10-23 15:45:00,1
2018-10-23 16:15:00,1
2018-10-23 16:20:00,2
2018-10-23 16:25:00,2
2018-10-23 16:30:00,2
2018-10-23 16:35:00,2
2018-10-23 16:55:00,0
2018-10-23 17:05:00,0
2018-10-23 17:10:00,0
2018-10-23 17:30:00,2
2018-10-25 17:00:00,1
2018-10-25 17:30:00,1
2018-10-25 17:35:00,1
2018-10-25 17:40:00,1
2018-10-25 17:45:00,1
2018-10-25 17:50:00,1
2018-10-25 17:55:00,2
2018-10-25 18:00:00,2
2018-10-25 18:05:00,2
2018-10-26 10:40:00,1
2018-10-26 16:35:00,1
2018-10-26 16:45:00,1
2018-10-26 16:50:00,1
2018-10-27 10:55:00,3
2018-10-27 22:35:00,2
2018-10-27 22:40:00,2
2018-10-27 22:50:00,2
2018-10-27 23:25:00,2
2018-10-28 00:05:00,2
2018-11-03 23:35:00,3
2018-11-03 23:40:00,0
2018-11-03 23:50:00,0
2018-11-03 23:55:00,0
2018-11-04 00:00:00,0
2018-11-04 00:05:00,0
2018-11-05 11:20:00,1
2018-11-05 11:25:00,1
2018-11-05 11:30:00,1
2018-11-05 11:35:00,1
2018-11-05 11:40:00,1
2018-11-05 11:45:00,1
2018-11-05 11:50:00,1
2018-11-05 11:55:00,1
2018-11-05 12:00:00,1
2018-11-05 12:05:00,1
2018-11-05 12:10:00,2
2018-11-05 12:15:00,2
2018-11-05 12:20:00,2
2018-11-05 12:25:00,2
2018-11-05 12:30:00,1
2018-11-05 12:35:00,1
2018-11-05 12:40:00,1
2018-11-05 12:45:00,2
2018-11-05 12:50:00,2
2018-11-05 12:55:00,2
2018-11-05 13:00:00,2
2018-11-05 13:05:00,2
2018-11-05 13:10:00,2
2018-11-05 13:15:00,2
2018-11-05 13:20:00,2
2018-11-05 13:25:00,2
2018-11-05 13:30:00,2
2018-11-05 13:35:00,2
2018-11-05 13:40:00,2
2018-11-05 13:45:00,2
2018-11-05 13:55:00,2
2018-11-05 14:00:00,1
2018-11-05 14:05:00,1
2018-11-05 14:10:00,1
2018-11-05 14:15:00,1
2018-11-05 14:20:00,2
2018-11-05 14:25:00,2
2018-11-05 14:45:00,2
2018-11-06 06:10:00,1
2018-11-06 06:15:00,1
2018-11-06 06:20:00,0
